product_id,product_name,category,unit_price
1, I LOVE LONDON MINI BACKPACK,bag,18
2, MICKEY MOUSE BACKPACK,bag,17.5
3,CHARLOTTE BAG APPLES DESIGN,bag,18
4,FROZEN DESIGN BACKPACK,bag,19
5,AVENGERS DESIGN BACKPACK,bag,17.99
6,POKEMON DESIGN BACKPACK,bag,18.5
7,HARRY POTTER DESIGN BACKPACK,bag,18
8,HULK DESIGN BACKPACK,bag,18.99
9,CAPTAIN AMERICA DESIGN BACKPACK,bag,18.23
10,WONDER WOMEN DESIGN BACKPACK,bag,19
11,I LOVE TRAVEL BACKPACK,bag,18
12,MARVEL TRAVEL BACKPACK - SMALL,bag,16.5
13,DREAM TRAVEL REPEAT BACKPACK,bag,19
14,SUNSHINE BACKPACK,bag,18
15,I CAN! BACKPACK,bag,18
16,3 PIECE SPACEBOY COOKIE CUTTER SET,baking essential,15
17,3 TIER CAKE TIN GREEN AND CREAM,baking essential,20
18,3 TIER CAKE TIN RED AND CREAM,baking essential,22
19,BAKING MOULD CHOCOLATE CUPCAKES,baking essential,8
20,BAKING MOULD HEART MILK CHOCOLATE,baking essential,10
21,BAKING SET 9 PIECE RETROSPOT ,baking essential,25
22,BAKING SET SPACEBOY DESIGN,baking essential,27
23,RED MEASURING CUP,baking essential,8
24,CERAMIC CAKE BOWL + HANGING CAKES,baking essential,15
25,CERAMIC CAKE STAND + HANGING CAKES,baking essential,17
26,CERAMIC STRAWBERRY CAKE STAND,baking essential,25
27,DIGITAL MEASURING SCALE,baking essential,15
28,CUPCAKE LACE PAPER SET 6,baking essential,5
29,CINNAMON SCENTED VOTIVE CANDLE,candle,8
30,RASBERRY SCENTED CANDLES,candle,7
31,JASMINE SCENTED CANDLES,candle,9
32,ROSE SCENTED CANDLES,candle,8
33,GREEN APPLE SCENTED CANDLES,candle,4
34,STRAWBERRY SCENTED CANDLES,candle,7
35,CINNAMON SCENTED CANDLE,candle,7
36, SCENTED CANDLE JAR LAVENDER,candle,5
37, SCENTED CANDLE JAR LEMON,candle,5
38, SCENTED CANDLE JAR PEPPERMINT,candle,5
39, SCENTED CANDLE JAR RASBERRY,candle,6
40, SCENTED CANDLE JAR VANILLA,candle,5
41, SCENTED CANDLE JAR SEA,candle,5
42, SCENTED CANDLE JAR CITRUS,candle,5
43,BLUE COLOR CANDLE ,candle,4
44,CANDLE HOLDER BRONZE METAL ,candle holder,20
45,FROSTED JAR CANDLE HOLDER,candle holder,12
46,CERAMIC CANDLE HOLDER,candle holder,12
47,CROWN CANDLE HOLDER,candle holder,12
48,CANDLE HOLDER ROSEGOLD METAL,candle holder,25
49,CANDLE HOLDER CRACKLE EFFECT,candle holder,23
50,CANDLE HOLDER ROUND SHAPE,candle holder,12
51,CANDLE HOLDER MORROCAN STYLE,candle holder,22
52,ANTIQUE CANDLE HOLDER,candle holder,28
53,16 PIECE CUTLERY SET PANTRY DESIGN,cutlery,35
54,BLUE 12 PIECE POLKADOT CUTLERY SET,cutlery,32
55,BLUE POLKADOT BOWL,cutlery,10
56,BLUE POLKADOT CUP SET 2,cutlery,8
57,BLUE POLKADOT PLATE SET 2,cutlery,15
58,BLUE FLOWERS VINTAGE CUP,cutlery,10
59,BOTANICAL GARDENS  CUP SET 4,cutlery,10
60,BOTANICAL GARDENS MEASURING CUP ,cutlery,8.5
61,BOX OF 12 ASSORTED COLOUR TEASPOONS,cutlery,18
62,BOX OF 6 ROSEGOLD COLOUR TEASPOONS,cutlery,15
63,BOX OF 6 SILVER COLOUR TEASPOONS,cutlery,15
64,BOTANICAL GARDENS  BOWL SET 6,cutlery,15
65,BREAD BIN DINER STYLE IVORY,cutlery,5
