item_id,order_id,product_id,quantity,unit_price,amount
1231,42311,164,74,7,518
1232,42312,23,12,8,96
1233,42312,25,4,17,68
1234,42312,45,12,12,144
1235,42312,1,36,18,648
1236,42312,3,12,18,216
1237,42312,6,12,18.5,222
1238,42312,2,12,17.5,210
1239,42312,9,12,18.23,218.76
1240,42312,133,12,5,60
1241,42312,143,12,3.25,39
1242,42312,124,4,3,12
1243,42312,26,4,25,100
1244,42312,35,4,7,28
1245,42312,56,4,8,32
1246,42312,77,4,18,72
1247,42312,34,6,7,42
1248,42312,23,30,8,240
1249,42312,44,12,20,240
1250,42312,46,12,12,144
1251,42312,89,6,12.5,75
1252,42312,142,6,3,18
1253,42312,134,6,5,30
1254,42312,156,6,7,42
1255,42312,123,12,2,24
1256,42312,125,4,4.5,18
1257,42312,87,3,6,18
1258,42312,77,6,18,108
1259,42312,65,12,5,60
1260,42312,43,24,4,96
1261,42312,98,12,18,216
1262,42312,87,6,6,36
1263,42313,12,24,16.5,396
1264,42313,2,24,17.5,420
1265,42313,4,6,19,114
1266,42313,7,10,18,180
1267,42313,9,4,18.23,72.92
1268,42313,34,4,7,28
1269,42313,54,10,32,320
1270,42313,66,4,8,32
1271,42313,75,4,8,32
1272,42313,33,4,4,16
1273,42313,88,4,10,40
1274,42313,46,4,12,48
1275,42313,23,12,8,96
1276,42313,78,24,18.99,455.76
1277,42313,65,24,5,120
1278,42313,5,24,17.99,431.76
1279,42313,49,24,23,552
1280,42313,89,10,12.5,125
1281,42313,125,10,4.5,45
1282,42313,127,6,10,60
1283,42313,38,6,5,30
1284,42313,135,3,5,15
1285,42313,143,6,3.25,19.5
1286,42313,147,12,10,120
1287,42313,75,12,8,96
1288,42313,33,12,4,48
1289,42313,88,4,10,40
1290,42313,46,12,12,144
1291,42313,23,12,8,96
1292,42314,78,4,18.99,75.96
1293,42314,65,4,5,20
1294,42314,5,4,17.99,71.96
1295,42314,49,4,23,92
1296,42314,89,6,12.5,75
1297,42314,32,240,8,1920
1298,42314,8,12,18.99,227.88
1299,42314,124,8,3,24
1300,42314,102,8,30,240
1301,42314,111,6,12,72
1302,42314,109,12,12,144
1303,42314,75,12,8,96
1304,42314,33,12,4,48
1305,42314,88,24,10,240
1306,42314,46,6,12,72
1307,42314,99,3,20,60
1308,42314,78,6,18.99,113.94
1309,42314,65,12,5,60
1310,42314,5,36,17.99,647.64
1311,42314,49,12,23,276
1312,42314,89,12,12.5,150
1313,42314,44,24,20,480
1314,42314,46,12,12,144
1315,42314,89,4,12.5,50
1316,42315,142,12,3,36
1317,42315,134,8,5,40
1318,42315,156,12,7,84
1319,42315,123,12,2,24
1320,42315,125,12,4.5,54
1321,42315,87,2,6,12
1322,42315,77,4,18,72
1323,42315,65,4,5,20
1324,42315,43,8,4,32
1325,42315,98,4,18,72
1326,42315,87,12,6,72
1327,42315,12,36,16.5,594
1328,42315,2,4,17.5,70
1329,42315,4,24,19,456
1330,42315,7,18,18,324
1331,42315,9,12,18.23,218.76
1332,42315,34,8,7,56
1333,42315,54,4,32,128
1334,42316,66,24,8,192
1335,42316,75,16,8,128
1336,42316,33,4,4,16
1337,42316,88,4,10,40
1338,42316,46,4,12,48
1339,42316,23,8,8,64
1340,42316,78,4,18.99,75.96
1341,42316,65,6,5,30
1342,42316,5,10,17.99,179.9
1343,42316,49,8,23,184
1344,42316,89,4,12.5,50
1345,42316,125,12,4.5,54
1346,42316,127,10,10,100
1347,42316,38,24,5,120
1348,42316,135,24,5,120
1349,42316,143,24,3.25,78
1350,42316,147,3,10,30
1351,42316,34,4,7,28
1352,42316,23,36,8,288
1353,42316,44,12,20,240
1354,42316,46,24,12,288
1355,42316,89,12,12.5,150
1356,42317,142,12,3,36
1357,42317,134,12,5,60
1358,42317,156,12,7,84
1359,42317,123,4,2,8
1360,42317,125,8,4.5,36
1361,42317,87,12,6,72
1362,42317,77,8,18,144
1363,42317,65,12,5,60
1364,42317,46,12,12,144
1365,42317,89,6,12.5,75
1366,42317,142,2,3,6
1367,42317,134,6,5,30
1368,42317,156,6,7,42
1369,42317,123,10,2,20
1370,42317,125,12,4.5,54
1371,42317,87,12,6,72
1372,42317,80,36,15,540
1373,42317,21,48,25,1200
1374,42317,61,12,18,216
1375,42317,32,8,8,64
1376,42317,92,12,21,252
1377,42317,8,20,18.99,379.8
1378,42317,20,20,10,200
1379,42317,25,12,17,204
1380,42317,27,12,15,180
1381,42317,134,12,5,60
1382,42317,159,36,10,360
1383,42317,139,12,3,36
1384,42317,140,8,3.25,26
1385,42317,151,12,10,120
1386,42317,159,12,10,120
1387,42317,142,12,3,36
1388,42317,132,18,5,90
1389,42317,163,8,10,80
1390,42317,129,8,25,200
1391,42317,155,8,10,80
1392,42317,151,12,10,120
1393,42317,158,24,7,168
1394,42317,34,24,7,168
1395,42317,23,24,8,192
1396,42317,44,24,20,480
1397,42317,46,24,12,288
1398,42317,89,24,12.5,300
1399,42317,142,24,3,72
1400,42317,134,10,5,50
1401,42317,156,8,7,56
1402,42317,123,6,2,12
1403,42318,125,12,4.5,54
1404,42318,87,6,6,36
1405,42318,77,24,18,432
1406,42318,65,24,5,120
1407,42318,8,24,18.99,455.76
1408,42318,24,24,15,360
1409,42318,106,10,10,100
1410,42318,13,12,19,228
1411,42318,103,16,30,480
1412,42318,77,20,18,360
1413,42318,87,20,6,120
1414,42319,89,72,12.5,900
1415,42319,92,72,21,1512
1416,42319,105,24,11,264
1417,42319,85,120,8,960
1418,42319,44,24,20,480
1419,42319,23,120,8,960
1420,42319,112,72,10,720
1421,42319,59,144,10,1440
1422,42319,62,144,15,2160
1423,42319,82,48,15.5,744
1424,42319,112,72,10,720
1425,42319,109,48,12,576
1426,42319,9,24,18.23,437.52
1427,42319,53,120,35,4200
1428,42319,79,24,19.5,468
1429,42319,88,120,10,1200
1430,42320,11,144,18,2592
1431,42320,24,144,15,2160
1432,42320,122,24,4,96
1433,42320,101,144,28.99,4174.56
1434,42320,100,144,25,3600
1435,42321,68,80,7,560
1436,42321,3,96,18,1728
1437,42321,84,72,14.55,1047.6
1438,42321,5,20,17.99,359.8
1439,42322,70,120,12.5,1500
1440,42322,110,96,10,960
1441,42323,94,2,12,24
1442,42323,57,2,15,30
1443,42323,110,6,10,60
1444,42323,33,3,4,12
1445,42323,61,6,18,108
1446,42323,50,6,12,72
1447,42323,25,12,17,204
1448,42323,55,2,10,20
1449,42323,114,12,15,180
1450,42323,79,2,19.5,39
1451,42323,47,12,12,144
1452,42323,84,12,14.55,174.6
1453,42323,71,6,4,24
1454,42323,75,3,8,24
1455,42323,18,6,22,132
1456,42323,52,4,28,112
1457,42323,19,3,8,24
1458,42323,95,4,8,32
1459,42323,82,4,15.5,62
1460,42323,26,6,25,150
1461,42323,48,3,25,75
1462,42323,114,12,15,180
1463,42323,46,1,12,12
1464,42323,68,1,7,7
1465,42323,69,6,12,72
1466,42323,67,6,8,48
1467,42323,52,12,28,336
1468,42323,109,6,12,72
1469,42323,64,6,15,90
1470,42323,49,3,23,69
1471,42323,100,6,25,150
1472,42323,21,24,25,600
1473,42323,116,3,20,60
1474,42323,121,12,2,24
1475,42323,89,1,12.5,12.5
1476,42323,74,8,4,32
1477,42323,5,8,17.99,143.92
1478,42323,9,8,18.23,145.84
1479,42323,111,25,12,300
1480,42323,90,8,7,56
1481,42323,69,6,12,72
1482,42323,97,6,18.99,113.94
1483,42323,61,2,18,36
